# Cheat sheet for Lilidog Openbox added keybinds.
# Note - "super" is the windows key.


This List =        super + l
Obkeybinds =       super + o
Backgounds =       super + b
Browser =          super + w
Conky =            super + c
jgmenu             alt + F1
Rofi               alt + F2                   
Rofi Drun =        alt + F3
Dmenu =            alt + F5 
Editor =           super + e 
File Manager =     super + f   
Fontsize =         super + F6
Gammy =            super + g    
Hotcorners =       super + F8
Jgmenu =           super + j
Logout =           super + x
Logout-alt =       super + shift + x
Music =            super + m
Screenshot =       PrtSctr
Scrot      =       alt + Print
Terminal	   super + t
             
Toggle polybar =   ctrl super + p
Toggle tint2 =     ctrl super + t

Toggle Light Theme = super + y
Toggle Dark theme  = super + u
